Pixel	957	1	2.99945	-8.92903	14	0	61	0x00	1	0.82994	0.97446
Pixel	958	1	3.64060	-8.29107	14	0	62	0x00	1	1.01964	0.97984
Pixel	959	1	3.63922	-8.92903	14	0	63	0x00	1	0.97052	0.90362
Pixel	960	1	3.61807	-15.48154	15	0	0	0x00	1	0.97354	1.09101
Pixel	961	1	2.97830	-15.48154	15	0	1	0x00	1	0.85886	0.90883
Pixel	962	1	3.62035	-14.84720	15	0	2	0x00	1	0.92978	1.03064
Pixel	963	1	2.98058	-14.84720	15	0	3	0x00	1	0.87230	1.03547
Pixel	964	1	4.26012	-14.84720	15	0	4	0x00	1	0.97022	0.90855
Pixel	965	1	4.89989	-14.84720	15	0	5	0x00	1	1.01443	0.97428
Pixel	966	1	4.89760	-15.48154	15	0	6	0x00	1	0.97959	0.94959
Pixel	967	1	4.25784	-15.48154	15	0	7	0x00	1	1.01787	0.89433
Pixel	968	1	2.98287	-14.21286	15	0	8	0x00	1	0.97820	1.08114
Pixel	969	1	2.98516	-13.57852	15	0	9	0x00	1	1.01783	0.99586
Pixel	970	1	3.62492	-13.57852	15	0	10	0x00	1	1.01266	1.04510
Pixel	971	1	3.62264	-14.21286	15	0	11	0x00	1	1.04342	1.00845
Pixel	972	1	4.26469	-13.57852	15	0	12	0x00	1	0.82736	1.08793
Pixel	973	1	4.90446	-13.57852	15	0	13	0x00	1	0.97508	0.99301
Pixel	974	1	4.90218	-14.21286	15	0	14	0x00	1	0.90834	1.05476
Pixel	975	1	4.26241	-14.21286	15	0	15	0x00	1	1.04394	0.94612
Pixel	976	1	4.26926	-12.30984	15	0	16	0x00	1	1.07582	1.01750
Pixel	977	1	4.26698	-12.94418	15	0	17	0x00	1	0.95847	0.99706
Pixel	978	1	4.90675	-12.94418	15	0	18	0x00	1	1.05864	0.99149
Pixel	979	1	4.90903	-12.30984	15	0	19	0x00	1	1.09262	0.96204
Pixel	980	1	2.98744	-12.94418	15	0	20	0x00	1	0.98157	1.00296
Pixel	981	1	3.62950	-12.30984	15	0	21	0x00	1	1.06087	1.00843
Pixel	982	1	2.98973	-12.30984	15	0	22	0x00	1	1.00945	0.98140
Pixel	983	1	3.62721	-12.94418	15	0	23	0x00	1	0.90607	0.95402
Pixel	984	1	4.27384	-11.04116	15	0	24	0x00	1	0.95651	1.11287
Pixel	985	1	4.91360	-11.04116	15	0	25	0x00	1	0.89800	0.92460
Pixel	986	1	4.91132	-11.67550	15	0	26	0x00	1	0.95834	0.92831
Pixel	987	1	4.27155	-11.67550	15	0	27	0x00	1	0.92673	1.03943
Pixel	988	1	2.99430	-11.04116	15	0	28	0x00	1	0.91081	1.01251
Pixel	989	1	2.99201	-11.67550	15	0	29	0x00	1	1.04070	0.97104
Pixel	990	1	3.63407	-11.04116	15	0	30	0x00	1	0.88048	0.95620
Pixel	991	1	3.63178	-11.67550	15	0	31	0x00	1	0.98367	0.86863
Pixel	992	1	2.34310	-14.21286	15	0	32	0x00	1	1.06741	1.04944
Pixel	993	1	2.34539	-13.57852	15	0	33	0x00	1	0.94527	1.01151
Pixel	994	1	1.70562	-13.57852	15	0	34	0x00	1	0.95794	0.96163
Pixel	995	1	1.70333	-14.21286	15	0	35	0x00	1	1.08096	1.08994
Pixel	996	1	1.06128	-14.84720	15	0	36	0x00	1	1.04824	1.06533
Pixel	997	1	0.41923	-15.48154	15	0	37	0x00	1	1.11463	1.02159
Pixel	998	1	0.42151	-14.84720	15	0	38	0x00	1	1.06328	0.91006
Pixel	999	1	1.05899	-15.48154	15	0	39	0x00	1	1.01740	0.85135
Pixel	1000	1	1.69876	-15.48154	15	0	40	0x00	1	0.92737	1.02458
Pixel	1001	1	2.34082	-14.84720	15	0	41	0x00	1	1.05193	0.99672
Pixel	1002	1	1.70105	-14.84720	15	0	42	0x00	1	0.99016	1.08837
Pixel	1003	1	2.33853	-15.48154	15	0	43	0x00	1	1.11822	1.00077
Pixel	1004	1	0.42380	-14.21286	15	0	44	0x00	1	0.95157	1.07743
Pixel	1005	1	0.42608	-13.57852	15	0	45	0x00	1	1.01227	0.96943
Pixel	1006	1	1.06357	-14.21286	15	0	46	0x00	1	0.94343	0.92430
Pixel	1007	1	1.06585	-13.57852	15	0	47	0x00	1	0.92575	0.94388
Pixel	1008	1	1.07500	-11.04116	15	0	48	0x00	1	0.97527	0.90100
Pixel	1009	1	0.43523	-11.04116	15	0	49	0x00	1	0.96564	0.95864
Pixel	1010	1	1.07271	-11.67550	15	0	50	0x00	1	1.14663	0.98699
Pixel	1011	1	0.43294	-11.67550	15	0	51	0x00	1	1.05578	1.04378
Pixel	1012	1	1.07042	-12.30984	15	0	52	0x00	1	0.92757	0.97696
Pixel	1013	1	1.06814	-12.94418	15	0	53	0x00	1	0.90996	1.06322
Pixel	1014	1	0.43066	-12.30984	15	0	54	0x00	1	0.87448	0.97286
Pixel	1015	1	0.42837	-12.94418	15	0	55	0x00	1	0.95761	0.99212
Pixel	1016	1	2.35225	-11.67550	15	0	56	0x00	1	1.10198	1.08118
Pixel	1017	1	1.71248	-11.67550	15	0	57	0x00	1	0.96418	0.99486
Pixel	1018	1	2.35453	-11.04116	15	0	58	0x00	1	1.11822	0.99240
Pixel	1019	1	1.71476	-11.04116	15	0	59	0x00	1	0.99595	1.03062
Pixel	1020	1	2.34767	-12.94418	15	0	60	0x00	1	0.90848	0.88189
Pixel	1021	1	2.34996	-12.30984	15	0	61	0x00	1	0.96615	1.02974
Pixel	1022	1	1.70791	-12.94418	15	0	62	0x00	1	0.98494	0.99137
Pixel	1023	1	1.71019	-12.30984	15	0	63	0x00	1	0.92479	1.08366
Pixel	1024	1	-3.61807	15.48154	16	0	0	0x00	1	0.92415	1.05642
Pixel	1025	1	-2.97830	15.48154	16	0	1	0x00	1	1.06923	0.92518
Pixel	1026	1	-3.62035	14.84720	16	0	2	0x00	1	1.05647	0.98559
Pixel	1027	1	-2.98058	14.84720	16	0	3	0x00	1	1.05454	0.89960
Pixel	1028	1	-4.26012	14.84720	16	0	4	0x00	1	1.05561	0.91056
Pixel	1029	1	-4.89989	14.84720	16	0	5	0x00	1	1.02693	0.93923
Pixel	1030	1	-4.89760	15.48154	16	0	6	0x00	1	1.07376	0.84191
Pixel	1031	1	-4.25784	15.48154	16	0	7	0x00	1	1.03345	1.06246
Pixel	1032	1	-2.98287	14.21286	16	0	8	0x00	1	0.92414	1.00441
Pixel	1033	1	-2.98516	13.57852	16	0	9	0x00	1	0.92446	1.04153
Pixel	1034	1	-3.62492	13.57852	16	0	10	0x00	1	1.03722	1.16251
Pixel	1035	1	-3.62264	14.21286	16	0	11	0x00	1	0.92026	1.04780
Pixel	1036	1	-4.26469	13.57852	16	0	12	0x00	1	0.88915	0.99287
Pixel	1037	1	-4.90446	13.57852	16	0	13	0x00	1	0.81045	1.01350
Pixel	1038	1	-4.90218	14.21286	16	0	14	0x00	1	0.96733	0.97469
Pixel	1039	1	-4.26241	14.21286	16	0	15	0x00	1	0.94500	0.94848
Pixel	1040	1	-4.26926	12.30984	16	0	16	0x00	1	1.05622	0.96093
Pixel	1041	1	-4.26698	12.94418	16	0	17	0x00	1	1.02598	1.08942
Pixel	1042	1	-4.90675	12.94418	16	0	18	0x00	1	1.01738	1.01611
Pixel	1043	1	-4.90903	12.30984	16	0	19	0x00	1	1.00056	0.96345
Pixel	1044	1	-2.98744	12.94418	16	0	20	0x00	1	0.89645	0.92145
Pixel	1045	1	-3.62950	12.30984	16	0	21	0x00	1	0.89197	1.03749
Pixel	1046	1	-2.98973	12.30984	16	0	22	0x00	1	1.03210	1.00244
Pixel	1047	1	-3.62721	12.94418	16	0	23	0x00	1	1.10271	1.05785
Pixel	1048	1	-4.27384	11.04116	16	0	24	0x00	1	1.05552	0.99518
Pixel	1049	1	-4.91360	11.04116	16	0	25	0x00	1	0.93457	0.98447
Pixel	1050	1	-4.91132	11.67550	16	0	26	0x00	1	0.97774	0.93481
Pixel	1051	1	-4.27155	11.67550	16	0	27	0x00	1	0.90340	0.88809
Pixel	1052	1	-2.99430	11.04116	16	0	28	0x00	1	0.93289	1.01835
Pixel	1053	1	-2.99201	11.67550	16	0	29	0x00	1	1.16974	0.92554
Pixel	1054	1	-3.63407	11.04116	16	0	30	0x00	1	1.00212	0.92033
Pixel	1055	1	-3.63178	11.67550	16	0	31	0x00	1	1.04516	0.85369
Pixel	1056	1	-2.34310	14.21286	16	0	32	0x00	1	0.99416	1.07845
Pixel	1057	1	-2.34539	13.57852	16	0	33	0x00	1	0.96618	0.97296
Pixel	1058	1	-1.70562	13.57852	16	0	34	0x00	1	0.94659	0.93257
Pixel	1059	1	-1.70333	14.21286	16	0	35	0x00	1	0.77591	1.01509
Pixel	1060	1	-1.06128	14.84720	16	0	36	0x00	1	1.03076	1.00438
Pixel	1061	1	-0.41923	15.48154	16	0	37	0x00	1	0.92609	1.14775
Pixel	1062	1	-0.42151	14.84720	16	0	38	0x00	1	1.04149	0.83412
Pixel	1063	1	-1.05899	15.48154	16	0	39	0x00	1	0.68715	1.04477
Pixel	1064	1	-1.69876	15.48154	16	0	40	0x00	1	1.21273	1.07070
Pixel	1065	1	-2.34082	14.84720	16	0	41	0x00	1	1.08055	0.91482
Pixel	1066	1	-1.70105	14.84720	16	0	42	0x00	1	1.11766	1.06023
Pixel	1067	1	-2.33853	15.48154	16	0	43	0x00	1	0.94291	1.02628
Pixel	1068	1	-0.42380	14.21286	16	0	44	0x00	1	1.00456	0.87603
Pixel	1069	1	-0.42608	13.57852	16	0	45	0x00	1	1.11707	1.11938
Pixel	1070	1	-1.06357	14.21286	16	0	46	0x00	1	1.20064	1.04087
Pixel	1071	1	-1.06585	13.57852	16	0	47	0x00	1	1.02070	0.94227
Pixel	1072	1	-1.07500	11.04116	16	0	48	0x00	1	0.96171	1.13494
Pixel	1073	1	-0.43523	11.04116	16	0	49	0x00	1	0.84857	1.12968
Pixel	1074	1	-1.07271	11.67550	16	0	50	0x00	1	0.96591	0.92742
Pixel	1075	1	-0.43294	11.67550	16	0	51	0x00	1	0.95148	0.97882
Pixel	1076	1	-1.07042	12.30984	16	0	52	0x00	1	1.04699	0.91608
Pixel	1077	1	-1.06814	12.94418	16	0	53	0x00	1	1.12811	0.93378
Pixel	1078	1	-0.43066	12.30984	16	0	54	0x00	1	1.05060	1.09408
Pixel	1079	1	-0.42837	12.94418	16	0	55	0x00	1	1.02543	1.03938
Pixel	1080	1	-2.35225	11.67550	16	0	56	0x00	1	1.13345	1.07409
Pixel	1081	1	-1.71248	11.67550	16	0	57	0x00	1	1.02133	1.02943
Pixel	1082	1	-2.35453	11.04116	16	0	58	0x00	1	0.96258	0.99588
Pixel	1083	1	-1.71476	11.04116	16	0	59	0x00	1	0.92652	0.89920
Pixel	1084	1	-2.34767	12.94418	16	0	60	0x00	1	0.95298	0.99907
Pixel	1085	1	-2.34996	12.30984	16	0	61	0x00	1	1.05813	1.09635
Pixel	1086	1	-1.70791	12.94418	16	0	62	0x00	1	0.88308	0.97162
Pixel	1087	1	-1.71019	12.30984	16	0	63	0x00	1	0.91809	1.01865
Pixel	1088	1	-1.72679	5.73923	17	0	0	0x00	1	1.09630	0.93381
Pixel	1089	1	-2.36656	5.73923	17	0	1	0x00	1	1.03897	0.99152
Pixel	1090	1	-1.72541	6.37719	17	0	2	0x00	1	1.03777	0.96344
Pixel	1091	1	-2.36518	6.37719	17	0	3	0x00	1	1.04668	1.11514
Pixel	1092	1	-1.08565	6.37719	17	0	4	0x00	1	0.95206	1.10878
Pixel	1093	1	-0.44588	6.37719	17	0	5	0x00	1	0.87709	0.95643
Pixel	1094	1	-0.44725	5.73923	17	0	6	0x00	1	0.98541	0.93071
Pixel	1095	1	-1.08702	5.73923	17	0	7	0x00	1	0.94784	1.00899
Pixel	1096	1	-2.36381	7.01515	17	0	8	0x00	1	0.96823	1.06666
Pixel	1097	1	-2.36243	7.65311	17	0	9	0x00	1	0.90853	1.05553
Pixel	1098	1	-1.72267	7.65311	17	0	10	0x00	1	1.07905	1.03129
Pixel	1099	1	-1.72404	7.01515	17	0	11	0x00	1	1.10661	1.04932
Pixel	1100	1	-1.08290	7.65311	17	0	12	0x00	1	1.14952	1.04902
Pixel	1101	1	-0.44313	7.65311	17	0	13	0x00	1	1.00738	1.05226
Pixel	1102	1	-0.44450	7.01515	17	0	14	0x00	1	1.22414	0.89535
Pixel	1103	1	-1.08427	7.01515	17	0	15	0x00	1	1.00736	1.02560
Pixel	1104	1	-1.08015	8.92903	17	0	16	0x00	1	1.00478	1.12933
Pixel	1105	1	-1.08152	8.29107	17	0	17	0x00	1	0.90803	0.89597
Pixel	1106	1	-0.44176	8.29107	17	0	18	0x00	1	1.09868	0.90865
Pixel	1107	1	-0.44038	8.92903	17	0	19	0x00	1	0.95880	1.09848
Pixel	1108	1	-2.36106	8.29107	17	0	20	0x00	1	0.91872	1.04297
Pixel	1109	1	-1.71992	8.92903	17	0	21	0x00	1	1.03940	1.16476
Pixel	1110	1	-2.35969	8.92903	17	0	22	0x00	1	0.84979	1.09358
Pixel	1111	1	-1.72129	8.29107	17	0	23	0x00	1	1.11643	0.99808
Pixel	1112	1	-1.07740	10.20495	17	0	24	0x00	1	0.97961	1.07816
Pixel	1113	1	-0.43763	10.20495	17	0	25	0x00	1	0.90746	1.13339
Pixel	1114	1	-0.43901	9.56699	17	0	26	0x00	1	1.08953	0.92104
Pixel	1115	1	-1.07878	9.56699	17	0	27	0x00	1	1.13532	0.99812
Pixel	1116	1	-2.35694	10.20495	17	0	28	0x00	1	1.01672	1.02898
Pixel	1117	1	-2.35831	9.56699	17	0	29	0x00	1	1.00767	0.95174
Pixel	1118	1	-1.71717	10.20495	17	0	30	0x00	1	1.00203	0.97304
Pixel	1119	1	-1.71854	9.56699	17	0	31	0x00	1	0.94264	1.06054
Pixel	1120	1	-3.00358	7.01515	17	0	32	0x00	1	0.99683	1.15750
Pixel	1121	1	-3.00220	7.65311	17	0	33	0x00	1	0.89595	0.99320
Pixel	1122	1	-3.64197	7.65311	17	0	34	0x00	1	0.78937	0.99726
Pixel	1123	1	-3.64334	7.01515	17	0	35	0x00	1	1.01648	1.08588
Pixel	1124	1	-4.28449	6.37719	17	0	36	0x00	1	1.00341	1.02949
Pixel	1125	1	-4.92563	5.73923	17	0	37	0x00	1	1.04439	1.00684
Pixel	1126	1	-4.92426	6.37719	17	0	38	0x00	1	0.93508	1.03920
Pixel	1127	1	-4.28586	5.73923	17	0	39	0x00	1	1.00365	0.81219
Pixel	1128	1	-3.64609	5.73923	17	0	40	0x00	1	0.95850	0.97738
Pixel	1129	1	-3.00495	6.37719	17	0	41	0x00	1	1.14622	1.01117
Pixel	1130	1	-3.64472	6.37719	17	0	42	0x00	1	0.91812	0.96828
Pixel	1131	1	-3.00633	5.73923	17	0	43	0x00	1	0.86458	1.04337
Pixel	1132	1	-4.92288	7.01515	17	0	44	0x00	1	0.83769	1.08528
Pixel	1133	1	-4.92151	7.65311	17	0	45	0x00	1	0.88338	1.05242
Pixel	1134	1	-4.28311	7.01515	17	0	46	0x00	1	0.91646	0.95116
Pixel	1135	1	-4.28174	7.65311	17	0	47	0x00	1	1.00365	1.04493
Pixel	1136	1	-4.27624	10.20495	17	0	48	0x00	1	0.92788	1.04216
Pixel	1137	1	-4.91601	10.20495	17	0	49	0x00	1	1.06293	0.98492
Pixel	1138	1	-4.27762	9.56699	17	0	50	0x00	1	0.91767	0.99779
Pixel	1139	1	-4.91738	9.56699	17	0	51	0x00	1	0.94833	0.92117
Pixel	1140	1	-4.27899	8.92903	17	0	52	0x00	1	1.02859	0.97052
Pixel	1141	1	-4.28036	8.29107	17	0	53	0x00	1	1.14939	1.01344
Pixel	1142	1	-4.91876	8.92903	17	0	54	0x00	1	0.88124	1.01574
Pixel	1143	1	-4.92013	8.29107	17	0	55	0x00	1	1.05310	0.96566
Pixel	1144	1	-2.99808	9.56699	17	0	56	0x00	1	0.84786	1.04635
Pixel	1145	1	-3.63785	9.56699	17	0	57	0x00	1	1.04862	1.03498
Pixel	1146	1	-2.99671	10.20495	17	0	58	0x00	1	1.13399	1.10367
Pixel	1147	1	-3.63647	10.20495	17	0	59	0x00	1	0.98464	0.95199
Pixel	1148	1	-3.00083	8.29107	17	0	60	0x00	1	0.93636	1.01223
Pixel	1149	1	-2.99945	8.92903	17	0	61	0x00	1	0.97041	0.86954
Pixel	1150	1	-3.64060	8.29107	17	0	62	0x00	1	0.87895	1.05210
Pixel	1151	1	-3.63922	8.92903	17	0	63	0x00	1	1.00709	0.98462
Pixel	1152	1	-3.64728	4.92944	18	0	0	0x00	1	1.09586	1.07304
Pixel	1153	1	-3.00751	4.92944	18	0	1	0x00	1	0.99471	0.92618
Pixel	1154	1	-3.64773	4.28967	18	0	2	0x00	1	0.91755	0.94551
Pixel	1155	1	-3.00797	4.28967	18	0	3	0x00	1	1.01635	0.99875
Pixel	1156	1	-4.28750	4.28967	18	0	4	0x00	1	0.98347	1.02432
Pixel	1157	1	-4.92727	4.28967	18	0	5	0x00	1	1.11754	0.96834
Pixel	1158	1	-4.92681	4.92944	18	0	6	0x00	1	0.89997	1.03154
Pixel	1159	1	-4.28704	4.92944	18	0	7	0x00	1	1.08862	1.02160
Pixel	1160	1	-3.00843	3.64989	18	0	8	0x00	1	1.11972	1.12427
Pixel	1161	1	-3.00888	3.01012	18	0	9	0x00	1	0.89360	1.16878
Pixel	1162	1	-3.64865	3.01012	18	0	10	0x00	1	0.86255	0.97891
Pixel	1163	1	-3.64819	3.64989	18	0	11	0x00	1	1.04115	1.06568
Pixel	1164	1	-4.28842	3.01012	18	0	12	0x00	1	1.02837	1.06355
Pixel	1165	1	-4.92819	3.01012	18	0	13	0x00	1	0.96139	0.92976
Pixel	1166	1	-4.92773	3.64989	18	0	14	0x00	1	0.97394	0.96706
Pixel	1167	1	-4.28796	3.64989	18	0	15	0x00	1	0.79733	0.83401
Pixel	1168	1	-4.28934	1.73057	18	0	16	0x00	1	0.99012	1.02479
Pixel	1169	1	-4.28888	2.37035	18	0	17	0x00	1	1.11910	0.96725
Pixel	1170	1	-4.92865	2.37035	18	0	18	0x00	1	1.04586	1.21621
Pixel	1171	1	-4.92910	1.73057	18	0	19	0x00	1	1.17271	1.10031
Pixel	1172	1	-3.00934	2.37035	18	0	20	0x00	1	1.09428	0.93982
Pixel	1173	1	-3.64957	1.73057	18	0	21	0x00	1	1.05122	1.07887
Pixel	1174	1	-3.00980	1.73057	18	0	22	0x00	1	1.07478	1.04566
Pixel	1175	1	-3.64911	2.37035	18	0	23	0x00	1	1.02167	1.02483
Pixel	1176	1	-4.29025	0.45103	18	0	24	0x00	1	1.04247	0.99169
Pixel	1177	1	-4.93002	0.45103	18	0	25	0x00	1	0.98302	0.94345
Pixel	1178	1	-4.92956	1.09080	18	0	26	0x00	1	1.02189	1.00266
Pixel	1179	1	-4.28980	1.09080	18	0	27	0x00	1	0.92832	0.92529
Pixel	1180	1	-3.01072	0.45103	18	0	28	0x00	1	1.18093	0.90649
Pixel	1181	1	-3.01026	1.09080	18	0	29	0x00	1	0.93667	1.02793
Pixel	1182	1	-3.65049	0.45103	18	0	30	0x00	1	1.10929	0.94425
Pixel	1183	1	-3.65003	1.09080	18	0	31	0x00	1	0.98451	1.00451
Pixel	1184	1	-2.36866	3.64989	18	0	32	0x00	1	1.00504	0.97432
Pixel	1185	1	-2.36912	3.01012	18	0	33	0x00	1	1.01367	0.97956
Pixel	1186	1	-1.72935	3.01012	18	0	34	0x00	1	0.98934	0.99190
Pixel	1187	1	-1.72889	3.64989	18	0	35	0x00	1	1.07466	1.04575
Pixel	1188	1	-1.08866	4.28967	18	0	36	0x00	1	1.12143	0.97011
Pixel	1189	1	-0.44844	4.92944	18	0	37	0x00	1	1.19220	0.89885
Pixel	1190	1	-0.44889	4.28967	18	0	38	0x00	1	1.09346	1.17080
Pixel	1191	1	-1.08820	4.92944	18	0	39	0x00	1	0.98039	0.90260
Pixel	1192	1	-1.72797	4.92944	18	0	40	0x00	1	1.11136	1.16240
Pixel	1193	1	-2.36820	4.28967	18	0	41	0x00	1	0.82893	1.08891
Pixel	1194	1	-1.72843	4.28967	18	0	42	0x00	1	1.01292	1.00330
Pixel	1195	1	-2.36774	4.92944	18	0	43	0x00	1	0.90747	1.03556
Pixel	1196	1	-0.44935	3.64989	18	0	44	0x00	1	0.84952	1.00339
Pixel	1197	1	-0.44981	3.01012	18	0	45	0x00	1	0.89591	0.97334
Pixel	1198	1	-1.08912	3.64989	18	0	46	0x00	1	0.99470	0.98938
Pixel	1199	1	-1.08958	3.01012	18	0	47	0x00	1	1.00754	1.02478
Pixel	1200	1	-1.09141	0.45103	18	0	48	0x00	1	0.95153	0.91347
Pixel	1201	1	-0.45165	0.45103	18	0	49	0x00	1	1.07872	1.00199
Pixel	1202	1	-1.09095	1.09080	18	0	50	0x00	1	0.90006	0.95949
Pixel	1203	1	-0.45119	1.09080	18	0	51	0x00	1	1.20805	1.01526
Pixel	1204	1	-1.09050	1.73057	18	0	52	0x00	1	0.91447	1.01354
Pixel	1205	1	-1.09004	2.37035	18	0	53	0x00	1	0.97229	0.88473
Pixel	1206	1	-0.45073	1.73057	18	0	54	0x00	1	1.12161	1.02174
Pixel	1207	1	-0.45027	2.37035	18	0	55	0x00	1	0.88204	0.96187
Pixel	1208	1	-2.37049	1.09080	18	0	56	0x00	1	1.03187	0.98448
Pixel	1209	1	-1.73072	1.09080	18	0	57	0x00	1	0.85725	1.01315
Pixel	1210	1	-2.37095	0.45103	18	0	58	0x00	1	1.07497	1.10526
Pixel	1211	1	-1.73118	0.45103	18	0	59	0x00	1	0.93217	0.99048
Pixel	1212	1	-2.36957	2.37035	18	0	60	0x00	1	1.02861	1.00230
Pixel	1213	1	-2.37003	1.73057	18	0	61	0x00	1	1.09145	0.97816
Pixel	1214	1	-1.72981	2.37035	18	0	62	0x00	1	1.04921	1.05012
Pixel	1215	1	-1.73026	1.73057	18	0	63	0x00	1	0.86989	0.95426
Pixel	1216	1	-1.72797	-4.92944	19	0	0	0x00	1	0.97052	0.99550
Pixel	1217	1	-2.36774	-4.92944	19	0	1	0x00	1	0.94732	1.20477
Pixel	1218	1	-1.72843	-4.28967	19	0	2	0x00	1	1.08076	0.95295
Pixel	1219	1	-2.36820	-4.28967	19	0	3	0x00	1	0.91561	1.03276
Pixel	1220	1	-1.08866	-4.28967	19	0	4	0x00	1	0.92569	1.15877
Pixel	1221	1	-0.44889	-4.28967	19	0	5	0x00	1	1.14228	0.95501
Pixel	1222	1	-0.44844	-4.92944	19	0	6	0x00	1	1.14100	1.10972
Pixel	1223	1	-1.08820	-4.92944	19	0	7	0x00	1	1.14976	0.81028
Pixel	1224	1	-2.36866	-3.64989	19	0	8	0x00	1	0.97175	0.97582
Pixel	1225	1	-2.36912	-3.01012	19	0	9	0x00	1	0.93746	1.04036
Pixel	1226	1	-1.72935	-3.01012	19	0	10	0x00	1	0.81956	0.97309
Pixel	1227	1	-1.72889	-3.64989	19	0	11	0x00	1	0.92187	1.10055
Pixel	1228	1	-1.08958	-3.01012	19	0	12	0x00	1	1.05329	1.07521
Pixel	1229	1	-0.44981	-3.01012	19	0	13	0x00	1	1.07357	1.03799
Pixel	1230	1	-0.44935	-3.64989	19	0	14	0x00	1	1.05343	0.99694
Pixel	1231	1	-1.08912	-3.64989	19	0	15	0x00	1	1.00222	0.90645
Pixel	1232	1	-1.09050	-1.73057	19	0	16	0x00	1	0.96210	1.00783
Pixel	1233	1	-1.09004	-2.37035	19	0	17	0x00	1	1.07825	1.04553
Pixel	1234	1	-0.45027	-2.37035	19	0	18	0x00	1	0.83262	0.93641
Pixel	1235	1	-0.45073	-1.73057	19	0	19	0x00	1	0.89470	0.88265
Pixel	1236	1	-2.36957	-2.37035	19	0	20	0x00	1	0.98674	1.01310
Pixel	1237	1	-1.73026	-1.73057	19	0	21	0x00	1	1.07446	0.82359
Pixel	1238	1	-2.37003	-1.73057	19	0	22	0x00	1	0.89769	1.03747
Pixel	1239	1	-1.72981	-2.37035	19	0	23	0x00	1	1.11694	1.10737
Pixel	1240	1	-1.09141	-0.45103	19	0	24	0x00	1	1.01451	0.92767
Pixel	1241	1	-0.45165	-0.45103	19	0	25	0x00	1	0.94898	0.93173
Pixel	1242	1	-0.45119	-1.09080	19	0	26	0x00	1	0.98685	0.93575
Pixel	1243	1	-1.09095	-1.09080	19	0	27	0x00	1	0.97035	0.94720
Pixel	1244	1	-2.37095	-0.45103	19	0	28	0x00	1	1.02898	0.88181
Pixel	1245	1	-2.37049	-1.09080	19	0	29	0x00	1	0.93154	1.04040
Pixel	1246	1	-1.73118	-0.45103	19	0	30	0x00	1	1.02959	0.94597
Pixel	1247	1	-1.73072	-1.09080	19	0	31	0x00	1	0.94331	1.05727
Pixel	1248	1	-3.00843	-3.64989	19	0	32	0x00	1	0.95393	0.99959
Pixel	1249	1	-3.00888	-3.01012	19	0	33	0x00	1	1.03690	0.86306
Pixel	1250	1	-3.64865	-3.01012	19	0	34	0x00	1	1.02178	1.01251
Pixel	1251	1	-3.64819	-3.64989	19	0	35	0x00	1	1.12044	1.06038
Pixel	1252	1	-4.28750	-4.28967	19	0	36	0x00	1	1.02948	1.06606
Pixel	1253	1	-4.92681	-4.92944	19	0	37	0x00	1	0.95887	0.91719
Pixel	1254	1	-4.92727	-4.28967	19	0	38	0x00	1	0.89902	1.09655
Pixel	1255	1	-4.28704	-4.92944	19	0	39	0x00	1	0.95902	1.08191
Pixel	1256	1	-3.64728	-4.92944	19	0	40	0x00	1	1.05307	1.00697
Pixel	1257	1	-3.00797	-4.28967	19	0	41	0x00	1	0.99029	0.87023
Pixel	1258	1	-3.64773	-4.28967	19	0	42	0x00	1	0.98850	1.14728
Pixel	1259	1	-3.00751	-4.92944	19	0	43	0x00	1	0.94720	1.01560
Pixel	1260	1	-4.92773	-3.64989	19	0	44	0x00	1	0.96969	1.02301
Pixel	1261	1	-4.92819	-3.01012	19	0	45	0x00	1	1.10245	0.98261
Pixel	1262	1	-4.28796	-3.64989	19	0	46	0x00	1	1.03977	1.20172
Pixel	1263	1	-4.28842	-3.01012	19	0	47	0x00	1	0.96276	1.02001
Pixel	1264	1	-4.29025	-0.45103	19	0	48	0x00	1	0.94010	0.95822
Pixel	1265	1	-4.93002	-0.45103	19	0	49	0x00	1	0.97147	0.94418
Pixel	1266	1	-4.28980	-1.09080	19	0	50	0x00	1	1.05693	1.13839
Pixel	1267	1	-4.92956	-1.09080	19	0	51	0x00	1	0.90918	0.92479
Pixel	1268	1	-4.28934	-1.73057	19	0	52	0x00	1	1.01723	0.96255
Pixel	1269	1	-4.28888	-2.37035	19	0	53	0x00	1	0.98941	0.93457
Pixel	1270	1	-4.92910	-1.73057	19	0	54	0x00	1	1.05288	1.05649
Pixel	1271	1	-4.92865	-2.37035	19	0	55	0x00	1	1.05933	1.01211
Pixel	1272	1	-3.01026	-1.09080	19	0	56	0x00	1	1.08363	1.11853
Pixel	1273	1	-3.65003	-1.09080	19	0	57	0x00	1	0.89778	0.98563
Pixel	1274	1	-3.01072	-0.45103	19	0	58	0x00	1	1.01910	0.94829
Pixel	1275	1	-3.65049	-0.45103	19	0	59	0x00	1	1.09105	1.01051
Pixel	1276	1	-3.00934	-2.37035	19	0	60	0x00	1	1.17576	0.98515
Pixel	1277	1	-3.00980	-1.73057	19	0	61	0x00	1	0.98682	1.05170
Pixel	1278	1	-3.64911	-2.37035	19	0	62	0x00	1	1.04075	0.96273
Pixel	1279	1	-3.64957	-1.73057	19	0	63	0x00	1	0.96166	0.89883
Pixel	1280	1	-3.64609	-5.73923	20	0	0	0x00	1	0.93279	0.87291
Pixel	1281	1	-3.00633	-5.73923	20	0	1	0x00	1	1.18868	0.98058
